id,title,authors,translators,subjects,bookshelves,languages,copyright,media_type,formats,download_count
2542,A Doll's House : a play,"[{'name': 'Ibsen, Henrik', 'birth_year': 1828, 'death_year': 1906}]",[],"['Man-woman relationships -- Drama', 'Marriage -- Drama', 'Norwegian drama -- Translations into English', 'Wives -- Drama']",['Best Books Ever Listings'],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/2542.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/2542.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/2542.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/2542.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/2542/pg2542.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/files/2542/2542-0.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/2542.txt.utf-8'}",14039
76,Adventures of Huckleberry Finn,"[{'name': 'Twain, Mark', 'birth_year': 1835, 'death_year': 1910}]",[],"['Adventure stories', 'Bildungsromans', 'Boys -- Fiction', 'Finn, Huckleberry (Fictitious character) -- Fiction', 'Fugitive slaves -- Fiction', 'Humorous stories', 'Male friendship -- Fiction', 'Mississippi River -- Fiction', 'Missouri -- Fiction', 'Race relations -- Fiction', 'Runaway children -- Fiction']","['Banned Books List from the American Library Association', ""Banned Books from Anne Haight's list"", 'Best Books Ever Listings']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/76.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/76.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/76.kf8.images', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/76.txt.utf-8', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/76.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/76/pg76.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/76/pg76-h.zip'}",13945
1952,The Yellow Wallpaper,"[{'name': 'Gilman, Charlotte Perkins', 'birth_year': 1860, 'death_year': 1935}]",[],"['Feminist fiction', 'Married women -- Psychology -- Fiction', 'Mentally ill women -- Fiction', 'Psychological fiction', 'Sex role -- Fiction']",['Gothic Fiction'],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/1952.html.images', 'text/html; charset=utf-8': 'https://www.gutenberg.org/files/1952/1952-h/1952-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/1952.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/1952.kf8.images', 'text/plain; charset=utf-8': 'https://www.gutenberg.org/files/1952/1952-0.txt', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/1952.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/1952/pg1952.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/1952/pg1952-h.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/1952.txt.utf-8'}",12990
1400,Great Expectations,"[{'name': 'Dickens, Charles', 'birth_year': 1812, 'death_year': 1870}]",[],"['Benefactors -- Fiction', 'Bildungsromans', 'England -- Fiction', 'Ex-convicts -- Fiction', 'Man-woman relationships -- Fiction', 'Orphans -- Fiction', 'Revenge -- Fiction', 'Young men -- Fiction']",['Best Books Ever Listings'],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/1400.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/1400.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/1400.kf8.images', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/1400.txt.utf-8', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/1400.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/1400/pg1400.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/1400/pg1400-h.zip'}",12580
844,The Importance of Being Earnest: A Trivial Comedy for Serious People,"[{'name': 'Wilde, Oscar', 'birth_year': 1854, 'death_year': 1900}]",[],"['Comedies', 'England -- Drama', 'Foundlings -- Drama', 'Identity (Psychology) -- Drama']",['Plays'],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/844.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/844.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/844.kf8.images', 'text/plain; charset=utf-8': 'https://www.gutenberg.org/files/844/844-0.txt', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/844.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/844/pg844.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/844/pg844-h.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/844.txt.utf-8'}",12526
2600,War and Peace,"[{'name': 'Tolstoy, Leo, graf', 'birth_year': 1828, 'death_year': 1910}]","[{'name': 'Maude, Aylmer', 'birth_year': 1858, 'death_year': 1938}, {'name': 'Maude, Louise', 'birth_year': 1855, 'death_year': 1939}]","['Aristocracy (Social class) -- Russia -- Fiction', 'Historical fiction', 'Napoleonic Wars, 1800-1815 -- Campaigns -- Russia -- Fiction', 'Russia -- History -- Alexander I, 1801-1825 -- Fiction', 'War stories']","['Best Books Ever Listings', 'Historical Fiction', 'Movie Books', 'Napoleonic(Bookshelf)', 'Opera']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/2600.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/2600.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/2600.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/2600.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/2600/pg2600.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/files/2600/2600-0.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/2600.txt.utf-8'}",12302
30254,The Romance of Lust: A classic Victorian erotic novel,"[{'name': 'Anonymous', 'birth_year': None, 'death_year': None}]",[],"['Corporal punishment -- Fiction', 'Erotic stories', 'Incest -- Fiction', 'Pornography', 'Rape -- Fiction', 'Sexual dominance and submission -- Fiction']",[],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/30254.html.images', 'text/html; charset=utf-8': 'https://www.gutenberg.org/files/30254/30254-h/30254-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/30254.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/30254.kf8.images', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/30254.txt.utf-8', 'text/plain; charset=utf-8': 'https://www.gutenberg.org/files/30254/30254-0.txt', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/30254.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/30254/pg30254.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/30254/pg30254-h.zip'}",12300
2591,Grimms' Fairy Tales,"[{'name': 'Grimm, Jacob', 'birth_year': 1785, 'death_year': 1863}, {'name': 'Grimm, Wilhelm', 'birth_year': 1786, 'death_year': 1859}]",[],['Fairy tales -- Germany'],[],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/2591.html.images', 'text/html; charset=utf-8': 'https://www.gutenberg.org/files/2591/2591-h/2591-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/2591.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/2591.kf8.images', 'text/plain; charset=utf-8': 'https://www.gutenberg.org/files/2591/2591-0.txt', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/2591.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/2591/pg2591.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/2591/pg2591-h.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/2591.txt.utf-8'}",11977
43,The Strange Case of Dr. Jekyll and Mr. Hyde,"[{'name': 'Stevenson, Robert Louis', 'birth_year': 1850, 'death_year': 1894}]",[],"['Horror tales', 'London (England) -- Fiction', 'Multiple personality -- Fiction', 'Physicians -- Fiction', 'Psychological fiction', 'Science fiction', 'Self-experimentation in medicine -- Fiction']","['Horror', 'Movie Books', 'Precursors of Science Fiction']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/43.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/43.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/43.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/43.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/43/pg43.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/files/43/43-0.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/43.txt.utf-8'}",11937
1080,"A Modest Proposal: For preventing the children of poor people in Ireland, from being a burden on their parents or country, and for making them beneficial to the publick","[{'name': 'Swift, Jonathan', 'birth_year': 1667, 'death_year': 1745}]",[],"['Ireland -- Politics and government -- 18th century -- Humor', 'Political satire, English', 'Religious satire, English']",[],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/1080.html.images', 'text/html; charset=utf-8': 'https://www.gutenberg.org/files/1080/1080-h/1080-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/1080.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/1080.kf8.images', 'text/plain; charset=utf-8': 'https://www.gutenberg.org/files/1080/1080-0.txt', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/1080.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/1080/pg1080.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/1080/pg1080-h.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/1080.txt.utf-8'}",11816
1998,Thus Spake Zarathustra: A Book for All and None,"[{'name': 'Nietzsche, Friedrich Wilhelm', 'birth_year': 1844, 'death_year': 1900}]","[{'name': 'Common, Thomas', 'birth_year': 1850, 'death_year': 1919}]","['Philosophy, German', 'Superman (Philosophical concept)']",['Philosophy'],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/1998.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/1998.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/1998.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/1998.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/1998/pg1998.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/files/1998/1998-0.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/1998.txt.utf-8'}",11764
6130,The Iliad,"[{'name': 'Homer', 'birth_year': -750, 'death_year': -650}]","[{'name': 'Pope, Alexander', 'birth_year': 1688, 'death_year': 1744}]","['Achilles (Mythological character) -- Poetry', 'Classical literature', 'Epic poetry, Greek -- Translations into English', 'Trojan War -- Poetry']",['Classical Antiquity'],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/6130.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/6130.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/6130.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/6130.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/6130/pg6130.cover.medium.jpg', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/6130.txt.utf-8', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/6130/pg6130-h.zip'}",11614
46,A Christmas Carol in Prose; Being a Ghost Story of Christmas,"[{'name': 'Dickens, Charles', 'birth_year': 1812, 'death_year': 1870}]",[],"['Christmas stories', 'Ghost stories', 'London (England) -- Fiction', 'Misers -- Fiction', 'Poor families -- Fiction', 'Scrooge, Ebenezer (Fictitious character) -- Fiction', 'Sick children -- Fiction']","[""Children's Literature"", 'Christmas']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/46.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/46.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/46.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/46.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/46/pg46.cover.medium.jpg', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/46.txt.utf-8', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/46/pg46-h.zip'}",11026
27827,"The Kama Sutra of Vatsyayana: Translated From the Sanscrit in Seven Parts With Preface, Introduction and Concluding Remarks","[{'name': 'Vatsyayana', 'birth_year': None, 'death_year': None}]","[{'name': 'Bhide, Shivaram Parashuram', 'birth_year': None, 'death_year': None}, {'name': 'Burton, Richard Francis, Sir', 'birth_year': 1821, 'death_year': 1890}, {'name': 'Indrajit, Bhagavanlal', 'birth_year': None, 'death_year': None}]","['Love', 'Sex']","[""Banned Books from Anne Haight's list"", 'Erotic Fiction', 'Sociology']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/27827.html.images', 'text/html; charset=iso-8859-1': 'https://www.gutenberg.org/files/27827/27827-h/27827-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/27827.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/27827.kf8.images', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/27827.txt.utf-8', 'text/plain; charset=iso-8859-1': 'https://www.gutenberg.org/files/27827/27827-8.txt', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/27827.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/27827/pg27827.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/27827/pg27827-h.zip'}",10837
1232,The Prince,"[{'name': 'Machiavelli, Niccolò', 'birth_year': 1469, 'death_year': 1527}]","[{'name': 'Marriott, W. K. (William Kenaz)', 'birth_year': None, 'death_year': 1927}]","['Political ethics -- Early works to 1800', 'Political science -- Philosophy -- Early works to 1800', 'State, The -- Early works to 1800']","[""Banned Books from Anne Haight's list"", 'Harvard Classics', 'Philosophy', 'Politics']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/1232.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/1232.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/1232.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/1232.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/1232/pg1232.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/files/1232/1232-0.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/1232.txt.utf-8'}",10617
1184,The Count of Monte Cristo,"[{'name': 'Dumas, Alexandre', 'birth_year': 1802, 'death_year': 1870}, {'name': 'Maquet, Auguste', 'birth_year': 1813, 'death_year': 1888}]",[],"['Adventure stories', 'Dantès, Edmond (Fictitious character) -- Fiction', 'France -- History -- 19th century -- Fiction', 'Historical fiction', 'Pirates -- Fiction', 'Prisoners -- Fiction', 'Revenge -- Fiction']","['Adventure', 'Movie Books']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/1184.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/1184.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/1184.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/1184.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/1184/pg1184.cover.medium.jpg', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/1184.txt.utf-8', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/1184/pg1184-h.zip'}",10521
14859,Daddy Takes Us to the Garden: The Daddy Series for Little Folks,"[{'name': 'Garis, Howard Roger', 'birth_year': 1873, 'death_year': 1962}]",[],"['Fathers -- Juvenile fiction', 'Gardens -- Juvenile fiction']","[""Children's Book Series"", 'Horticulture']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/14859.html.images', 'text/html; charset=iso-8859-1': 'https://www.gutenberg.org/files/14859/14859-h/14859-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/14859.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/14859.kf8.images', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/14859.txt.utf-8', 'text/plain; charset=iso-8859-1': 'https://www.gutenberg.org/files/14859/14859-8.txt', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/14859.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/14859/pg14859.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/14859/pg14859-h.zip'}",10424
1260,Jane Eyre: An Autobiography,"[{'name': 'Brontë, Charlotte', 'birth_year': 1816, 'death_year': 1855}]",[],"['Bildungsromans', 'Charity-schools -- Fiction', 'Country homes -- Fiction', 'England -- Fiction', 'Fathers and daughters -- Fiction', 'Governesses -- Fiction', 'Love stories', 'Married people -- Fiction', 'Mentally ill women -- Fiction', 'Orphans -- Fiction', 'Young women -- Fiction']",[],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/1260.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/1260.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/1260.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/1260.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/1260/pg1260.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/files/1260/1260-0.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/1260.txt.utf-8'}",10218
996,Don Quixote,"[{'name': 'Cervantes Saavedra, Miguel de', 'birth_year': 1547, 'death_year': 1616}]","[{'name': 'Ormsby, John', 'birth_year': 1829, 'death_year': 1895}]","['Knights and knighthood -- Spain -- Fiction', 'Picaresque literature', 'Romances', 'Spain -- Social life and customs -- 16th century -- Fiction']","['Best Books Ever Listings', 'Harvard Classics']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/996.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/996.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/996.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/996.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/996/pg996.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/files/996/996-0.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/996.txt.utf-8'}",9804
1727,The Odyssey: Rendered into English prose for the use of those who cannot read the original,"[{'name': 'Homer', 'birth_year': -750, 'death_year': -650}]","[{'name': 'Butler, Samuel', 'birth_year': 1835, 'death_year': 1902}]","['Epic poetry, Greek -- Translations into English', 'Homer -- Translations into English', 'Odysseus, King of Ithaca (Mythological character)']","['Classical Antiquity', 'Harvard Classics']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/1727.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/1727.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/1727.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/1727.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/1727/pg1727.cover.medium.jpg', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/1727.txt.utf-8', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/1727/pg1727-h.zip'}",9799
219,Heart of Darkness,"[{'name': 'Conrad, Joseph', 'birth_year': 1857, 'death_year': 1924}]",[],"['Africa -- Fiction', 'Degeneration -- Fiction', 'Europeans -- Africa -- Fiction', 'Imperialism -- Fiction', 'Psychological fiction', 'Trading posts -- Fiction']","['Best Books Ever Listings', 'Movie Books']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/219.html.images', 'text/html; charset=utf-8': 'https://www.gutenberg.org/files/219/219-h/219-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/219.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/219.kf8.images', 'text/plain; charset=utf-8': 'https://www.gutenberg.org/files/219/219-0.txt', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/219.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/219/pg219.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/219/pg219-h.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/219.txt.utf-8'}",9740
45,Anne of Green Gables,"[{'name': 'Montgomery, L. M. (Lucy Maud)', 'birth_year': 1874, 'death_year': 1942}]",[],"['Bildungsromans', 'Canada -- History -- 1867-1914 -- Fiction', 'Country life -- Prince Edward Island -- Fiction', 'Friendship -- Fiction', 'Girls -- Fiction', 'Islands -- Fiction', 'Orphans -- Fiction', 'Prince Edward Island -- History -- 20th century -- Fiction', 'Shirley, Anne (Fictitious character) -- Fiction']","['Canada', ""Children's Literature""]",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/45.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/45.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/45.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/45.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/45/pg45.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/files/45/45-0.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/45.txt.utf-8'}",9737
10,The King James Version of the Bible,[],[],['Bible'],['Banned Books List from the American Library Association'],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/10.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/10.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/10.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/10.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/10/pg10.cover.medium.jpg', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/10.txt.utf-8', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/10/pg10-h.zip'}",9562
74,"The Adventures of Tom Sawyer, Complete","[{'name': 'Twain, Mark', 'birth_year': 1835, 'death_year': 1910}]",[],"['Adventure stories', 'Bildungsromans', 'Boys -- Fiction', 'Child witnesses -- Fiction', 'Humorous stories', 'Male friendship -- Fiction', 'Mississippi River Valley -- Fiction', 'Missouri -- Fiction', 'Runaway children -- Fiction', 'Sawyer, Tom (Fictitious character) -- Fiction']","['Banned Books List from the American Library Association', ""Banned Books from Anne Haight's list""]",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/74.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/74.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/74.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/74.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/74/pg74.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/files/74/74-0.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/74.txt.utf-8'}",9290
2650,Du côté de chez Swann,"[{'name': 'Proust, Marcel', 'birth_year': 1871, 'death_year': 1922}]",[],"['Autobiographical fiction', 'France -- Social life and customs -- 19th century -- Fiction', 'Villages -- France -- Fiction']",['FR Littérature'],['fr'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/2650.html.images', 'text/html; charset=iso-8859-1': 'https://www.gutenberg.org/files/2650/2650-h/2650-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/2650.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/2650.kf8.images', 'text/plain; charset=utf-8': 'https://www.gutenberg.org/files/2650/2650-0.txt', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/2650.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/2650/pg2650.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/2650/pg2650-h.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/2650.txt.utf-8'}",9211
4363,Beyond Good and Evil,"[{'name': 'Nietzsche, Friedrich Wilhelm', 'birth_year': 1844, 'death_year': 1900}]","[{'name': 'Zimmern, Helen', 'birth_year': 1846, 'death_year': 1934}]","['Ethics', 'Philosophy, German']","['Atheism', 'Philosophy']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/4363.html.images', 'text/html; charset=us-ascii': 'https://www.gutenberg.org/files/4363/4363-h/4363-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/4363.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/4363.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/4363.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/4363/pg4363.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/4363/pg4363-h.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/4363.txt.utf-8'}",9209
768,Wuthering Heights,"[{'name': 'Brontë, Emily', 'birth_year': 1818, 'death_year': 1848}]",[],"['Domestic fiction', 'Foundlings -- Fiction', 'Heathcliff (Fictitious character : Brontë) -- Fiction', 'Love stories', 'Psychological fiction', 'Rejection (Psychology) -- Fiction', 'Revenge -- Fiction', 'Rural families -- Fiction', 'Triangles (Interpersonal relations) -- Fiction', 'Yorkshire (England) -- Fiction']","['Best Books Ever Listings', 'Gothic Fiction', 'Movie Books']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/768.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/768.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/768.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/768.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/768/pg768.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/files/768/768-0.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/768.txt.utf-8'}",9085
